Customer_ID,Usia,Pendapatan_Tahunan,Jumlah_Pinjaman,Lama_Bergabung,Skor_Kredit
CUST_0001,59,253,712,6,673
CUST_0002,49,254,688,11,364
CUST_0003,35,414,204,13,445
CUST_0004,63,432,539,14,523
CUST_0005,28,155,435,3,538
CUST_0006,41,159,153,2,476
CUST_0007,59,82,442,9,581
CUST_0008,39,201,295,14,362
CUST_0009,43,247,225,4,516
CUST_0010,31,189,88,4,760
CUST_0011,31,227,526,2,404
CUST_0012,44,445,731,11,398
CUST_0013,56,276,587,8,810
CUST_0014,60,353,457,3,684
CUST_0015,44,468,574,10,704
CUST_0016,23,232,555,4,817
CUST_0017,42,213,85,3,775
CUST_0018,22,152,734,4,736
CUST_0019,44,430,69,6,322
CUST_0020,64,284,370,8,757
CUST_0021,50,323,561,6,382
CUST_0022,58,309,449,12,444
CUST_0023,22,354,703,4,384
CUST_0024,41,401,520,9,377
CUST_0025,53,127,192,9,756
CUST_0026,32,227,141,6,300
CUST_0027,42,499,403,13,350
CUST_0028,64,424,776,14,745
CUST_0029,45,269,100,9,748
CUST_0030,47,173,714,4,787
CUST_0031,62,126,747,2,333
CUST_0032,48,230,624,6,647
CUST_0033,36,153,239,12,394
CUST_0034,35,216,174,10,371
CUST_0035,64,355,199,10,453
CUST_0036,23,493,363,1,549
CUST_0037,57,378,619,14,737
CUST_0038,27,288,391,11,417
CUST_0039,41,177,354,8,605
CUST_0040,29,281,741,9,567
CUST_0041,59,472,731,9,353
CUST_0042,38,449,103,11,535
CUST_0043,24,432,493,0,688
CUST_0044,45,375,662,12,700
CUST_0045,34,480,313,5,602
CUST_0046,29,176,102,6,506
CUST_0047,46,177,621,13,528
CUST_0048,22,381,669,12,374
CUST_0049,40,228,54,7,734
CUST_0050,48,337,152,9,402
CUST_0051,27,446,245,8,721
CUST_0052,64,453,399,1,605
CUST_0053,28,157,96,10,397
CUST_0054,55,68,705,9,634
CUST_0055,34,367,318,1,734
CUST_0056,37,389,419,4,746
CUST_0057,56,158,685,12,607
CUST_0058,60,296,155,4,548
CUST_0059,24,470,719,5,465
CUST_0060,22,463,708,2,780
CUST_0061,26,180,706,7,634
CUST_0062,62,444,169,12,841
CUST_0063,24,327,653,0,405
CUST_0064,49,128,107,5,380
CUST_0065,38,292,395,3,432
CUST_0066,46,281,790,0,437
CUST_0067,64,173,523,14,483
CUST_0068,54,375,166,6,700
CUST_0069,30,141,176,8,629
CUST_0070,56,89,442,12,807
CUST_0071,34,398,690,3,368
CUST_0072,51,31,107,3,845
CUST_0073,35,414,683,5,352
CUST_0074,28,333,562,11,749
CUST_0075,34,283,145,14,504
CUST_0076,43,169,687,2,425
CUST_0077,60,482,167,12,342
CUST_0078,41,66,609,11,410
CUST_0079,36,189,650,5,482
CUST_0080,38,38,537,6,394
CUST_0081,44,262,286,10,673
CUST_0082,46,128,321,9,819
CUST_0083,45,176,238,9,659
CUST_0084,61,333,753,2,580
CUST_0085,49,237,496,6,494
CUST_0086,35,160,630,13,494
CUST_0087,21,433,296,2,392
